bloque;period;camera;charact_SBOF;ID original;ID_unique;lat;lon;fecha act;hora act;fecha desact;hora desact;fecha desact real;hora desact real;dias de trabajo;ele;nombre del lugar;habitat;NDVI.bloque;Ndvi.celda;si se quema;quema.celda;Si se caza aqui;caza.celda;caza.celda2;caza.bloque;fuego.bloque;fuego.celda;H;h;fract;conuco.dist.m;ln.conuco.dis;buf.fragmen;ln.buf.frag;dist.comun;ln.comun;dis_river;dis_river_ln
B01;P3;IS04;S0;Is04-2n;Is04-2n;5,476;-61,256;2016-02-11;06:30:00;2016-04-08;16:33;2016-02-11;07:10:16;0;1236,605957;Kawi;sabana;0,43742;0,449;no;0;no;0;0;7;21;0;1,69;0,4;0,021553622;3890,2;8,3;9;2,197224577;0,011871462;0,171552315;645,447;6,469943462
B01;P1;IS06;S0;IS06;IS06;5,475919973;-61,24341002;2015-09-24;13:50:00;2015-11-29;13:40;2015-11-29;13:40:00;66;1182;Kawi;arbustros;0,43742;0,442;no;0;no;0;0;7;21;1;1,69;0,4;0,021553622;2694,4;7,9;12;2,48490665;0,018155966;0,596414129;1312,794;7,179912817
B01;P2;IS06;S0;IS06;IS06_1;5,475919973;-61,24341002;2015-11-29;13:41:00;2016-01-26;11:23;2016-01-26;11:23:00;58;1182;Kawi;arbustros;0,43742;0,442;no;0;no;0;0;7;21;1;1,69;0,4;0,021553622;2694,4;7,9;12;2,48490665;0,018155966;0,596414129;1312,794;7,179912817
B01;P3;IS06;S0;IS06;IS06_2;5,475919973;-61,24341002;2016-01-26;11:24:00;2016-04-08;15:52;2016-04-08;15:52:00;73;1182;Kawi;arbustros;0,43742;0,442;no;0;no;0;0;7;21;1;1,69;0,4;0,021553622;2694,4;7,9;12;2,48490665;0,018155966;0,596414129;1312,794;7,179912817
B01;P1;IS12;S0;Is12;Is12;5,506299008;-61,27375603;2015-09-26;14:00:00;2015-11-29;08:00;2015-09-27;11:18:32;1;1253;salto Golondrina;arbustros;0,43742;0,397;si;1;no;0;0;7;21;0;1,69;0,4;0,021553622;7436,2;8,9;11;2,397895273;0,045213082;1,508801377;2006,698;7,604245924
B01;P3;IS12;SF;Is12-2n;Is12-2n;5,5008;-61,2357;2016-01-26;15:36:00;2016-04-08;14:16;2016-04-08;14:16:00;73;1280,74939;Kawi;sabana con arbustros;0,43742;0,44;si;1;si;N1;1;7;21;1;1,69;0,4;0,021553622;4594,9;8,4;8;2,079441542;0,042455996;1,445883067;3039,148;8,019332558
B01;P2;IS12;Sf;Is12-n;Is12-n;5,4799;-61,2293;2015-11-29;16:47:00;2016-01-26;13:57;2016-01-14;13:51:46;46;1184,997925;Kawi;arbustral;0,43742;0,461;si;1;si;1;1;7;21;1;1,69;0,4;0,021553622;2179,5;7,7;11;2,397895273;0,029018663;1,065354091;972,002;6,879357379
B01;P1;IS13;S0;Is13;Is13;5,522092022;-61,27196699;2015-09-26;12:20:00;2015-11-29;08:55;2015-11-14;13:07:40;49;1219;salto Golondrina;arbustros;0,43742;0,393;si;1;no;0;0;7;21;0;1,69;0,4;0,021553622;8589,9;9,1;13;2,564949357;0,059730236;1,787253272;3586,747;8,18500097
B01;P2;IS13;SF;Is13-n;Is13-n;5,4854;-61,233;2015-11-29;15:18:00;2016-01-26;12:57;2015-12-04;23:50:12;5;1206,953003;Kawi;sabana;0,43742;0,408;si;1;si;1;1;7;21;1;1,69;0,4;0,021553622;2879,6;8;10;2,302585093;0,032222446;1,170078192;1614,944;7,387055679
B01;P1;IS14;s0;Is14;Is14;5,525935963;-61,27128496;2015-09-26;11:30:00;2015-11-29;09:30;2015-10-07;13:07:33;11;1207;salto Golondrina;arbustros;0,43742;0,472;si;1;no;0;0;7;21;3;1,69;0,4;0,021553622;8884,6;9,1;21;3,044522438;0,063308683;1,845437396;3977,086;8,288304734
B01;P3;IS14;SF;Is14-2n;Is14-2n;5,4991;-61,2454;2016-01-26;16:24:00;2016-04-08;14:38;2016-04-08;14:38:00;73;1283,856567;Kawi;sabana con arbustros;0,43742;0,411;si;1;si;1;1;7;21;3;1,69;0,4;0,021553622;4830,9;8,5;10;2,302585093;0,036832112;1,303784968;3092,237;8,036650134
B01;P2;IS14;Sf;Is14-n;Is14-n;5,4863;-61,2242;2015-11-29;16:00:00;2016-01-26;14:38;2016-01-26;14:38:00;58;1206,01062;Kawi;sabana;0,43742;0,407;si;1;si;1;1;7;21;0;1,69;0,4;0,021553622;2822,4;7,9;13;2,564949357;0,037127932;1,311784464;1219,509;7,10620383
B01;P1;IS15;S0;IS15;IS15;5,471606981;-61,25947502;2015-09-24;12:04:00;2015-09-24;12:14;2015-10-13;08:05:15;19;1187;Kawi;arbustros;0,43742;0,47;no;0;no;0;0;7;21;1;1,69;0,4;0,021553622;4072,8;8,3;10;2,302585093;0,007729821;-0,257499382;114,114;4,737194584
B01;P2;IS15;S0;Is15-n;Is15-n;5,4862;-61,241;2015-11-29;14:35:00;2016-01-26;12:12;2016-01-26;12:12:00;58;1206,505127;Kawi;sabana;0,43742;0,438;si;1;si;1;1;7;21;2;1,69;0,4;0,021553622;3356,8;8,1;23;3,135494216;0,027327473;1,005307428;2288,68;7,735730462
B01;P3;IS15;S0;Is15-n;Is15-n_1;5,4862;-61,241;2016-01-26;12:13:00;2016-04-08;15:29;2016-04-08;15:29:00;73;1206,505127;Kawi;sabana;0,43742;0,438;si;1;si;1;1;7;21;2;1,69;0,4;0,021553622;3356,8;8,1;23;3,135494216;0,027327473;1,005307428;2288,68;7,735730462
B02;P1;IS02;Sf;Is02;Is02;5,579054011;-61,10793097;2015-10-09;09:30:00;2015-12-08;11:50;2015-12-08;11:50:00;60;861;qda Warpa;bosque;0,455846;0,469;si;1;si;1;1;3;10;1;1,64;5,4;0,021076884;112,4;4,7;25;3,218875825;0,040618995;1,401650712;492,696;6,199892029
B02;P2;IS02;Sf;Is02;Is02_1;5,579054011;-61,10793097;2015-12-08;11:50:00;2016-02-07;09:55;2016-02-07;09:55:00;61;861;qda Warpa;bosque;0,455846;0,469;si;1;si;1;1;3;10;1;1,64;5,4;0,021076884;112,4;4,7;25;3,218875825;0,040618995;1,401650712;492,696;6,199892029
B02;P3;IS02;s0;Is02-n;Is02-n;5,5942;-61,1007;2016-02-07;11:57:00;2016-03-31;10:10;2016-02-12;12:00:15;5;883,271301;Konok;sabana;0,455846;0,526;si;1;si;1;1;3;10;0;1,64;5,4;0,021076884;1753,1;7,5;18;2,890371758;0,047479636;1,557715808;648,748;6,475043725
B02;P1;IS04;sF;Is04;Is04;5,575024998;-61,12042503;2015-10-09;12:00:00;2015-12-08;10:12;2015-11-21;20:17:25;43;896;qda Warpa;river bank;0,455846;0,47;si;1;no;0;0;3;10;1;1,64;5,4;0,021076884;1504,9;7,3;30;3,401197382;0,04904816;1,590217572;563,167;6,333575615
B02;P1;IS08;S0;Is08;Is08;5,555065004;-61,11711997;2015-10-09;14:00:00;2015-12-08;08:39;2015-12-08;08:39:00;60;914;camino a qda Warpa;arbustrales sabana;0,455846;0,388;si;1;no;0;0;3;10;0;1,64;5,4;0,021076884;2950,7;8;18;2,890371758;0,040804475;1,406206669;1239,662;7,122593649
B02;P2;IS08;S0;Is08;Is08_1;5,555065004;-61,11711997;2015-12-08;08:39:00;2016-02-07;08:06;2016-02-07;08:06:00;61;914;camino a qda Warpa;arbustrales sabana;0,455846;0,388;si;1;no;0;0;3;10;0;1,64;5,4;0,021076884;2950,7;8;18;2,890371758;0,040804475;1,406206669;1239,662;7,122593649
B02;P3;IS08;S0;Is08;Is08_2;5,555065004;-61,11711997;2016-02-07;08:07:00;2016-03-31;13:06;2016-03-31;13:06:00;53;914;camino a qda Warpa;arbustrales sabana;0,455846;0,388;si;1;no;0;0;3;10;0;1,64;5,4;0,021076884;2950,7;8;18;2,890371758;0,040804475;1,406206669;1239,662;7,122593649
B02;P1;IS09;s0;Is09;Is09;5,563228978;-61,12846102;2015-10-09;13:00:00;2015-12-08;09:31;2015-11-13;11:21:41;35;904;qda Warpa;river bank;0,455846;0,462;si;1;no;0;0;3;10;0;1,64;5,4;0,021076884;2950;8;33;3,496507561;0,048449585;1,577938675;622,838;6,434286265
B02;P3;IS09;S0;Is09-2n;Is09-2n;5,5899;-61,1067;2016-02-07;11:00:00;2016-03-31;09:41;2016-03-31;09:41:00;53;873,716675;Konok;sabana;0,455846;0,455;si;1;no;0;0;3;10;0;1,64;5,4;0,021076884;1096,5;7;16;2,772588722;0,047428643;1,556641239;90,768;4,508308233
B02;P2;IS09;sf;Is09-n;Is09-n;5,5752;-61,1045;2015-12-08;14:00:00;2016-02-07;09:33;2016-02-07;09:33:00;61;908,137573;Wuarpa;bosque ribereno;0,455846;0,492;si;1;no;0;0;3;10;0;1,64;5,4;0,021076884;650,7;6,5;52;3,951243719;0,035533947;1,267903413;112,566;4,723538924
B02;P1;LEE02;s0;Lee02;Lee02;5,583414026;-61,11576;2015-10-09;09:58:00;2015-12-08;11:00;2015-12-08;11:00:00;60;886;qda Warpa;river bank;0,455846;0,475;si;1;no;0;0;3;10;0;1,64;5,4;0,021076884;955,9;6,9;29;3,36729583;0,049472019;1,598822139;134,444;4,901151371
B02;P2;LEE02;s0;Lee02-N;Lee02-N;5,5653;-61,1035;2015-12-08;14:45:00;2016-02-07;08:51;2016-02-07;08:51:00;61;912,830933;Wuarpa;sabana y el borde del bosque;0,455846;0,563;si;1;no;0;0;3;10;0;1,64;5,4;0,021076884;1704,3;7,4;47;3,850147602;0,029605216;1,085365467;200,742;5,302021399
B02;P3;LEE02;s0;Lee02-N;Lee02-N_1;5,5653;-61,1035;2016-02-07;08:52:00;2016-03-31;12:31;2016-03-31;12:31:00;53;912,830933;Wuarpa;sabana y el borde del bosque;0,455846;0,563;si;1;no;0;0;3;10;0;1,64;5,4;0,021076884;1704,3;7,4;47;3,850147602;0,029605216;1,085365467;200,742;5,302021399
B03;P1;IS05;B0;Is05;Is05;5,551850041;-61,05188303;2015-10-06;15:30:00;2015-12-06;16:20;2015-12-06;16:20:00;61;937;quebrada cuyaparu;bosque;0,681543;0,831;no;0;si;1;1;12;3;2;1,62;82,5;0,00169611;265,4;5,6;78;4,356708827;0,024518519;0,896843627;239,258;5,477543653
B03;P2;IS05;B0;Is05;Is05_1;5,551850041;-61,05188303;2015-12-06;16:20:00;2016-02-04;15:47;2016-02-04;15:47:00;60;937;quebrada cuyaparu;bosque;0,681543;0,831;no;0;si;1;1;12;3;2;1,62;82,5;0,00169611;265,4;5,6;78;4,356708827;0,024518519;0,896843627;239,258;5,477543653
B03;P3;IS05;B0;Is05;Is05_2;5,551850041;-61,05188303;2016-02-04;15:48:00;2016-04-04;15:20;2016-04-04;15:20:00;60;937;quebrada cuyaparu;bosque;0,681543;0,831;no;0;si;1;1;12;3;2;1,62;82,5;0,00169611;265,4;5,6;78;4,356708827;0,024518519;0,896843627;239,258;5,477543653
B03;P1;IS16;B0;Is16;Is16;5,564330025;-61,05638998;2015-10-07;08:30:00;2015-12-07;08:24;2015-12-07;08:24:00;61;909;quebrada cuaiparu;bosque;0,681543;0,828;no;0;si;1;1;12;3;0;1,62;82,5;0,00169611;768,3;6,6;64;4,158883083;0,022697092;0,819651697;1476,208;7,297231896
B03;P2;IS16;B0;Is16;Is16_1;5,564330025;-61,05638998;2015-12-07;08:24:00;2016-02-05;07:23;2016-02-05;07:23:00;60;909;quebrada cuaiparu;bosque;0,681543;0,828;no;0;si;1;1;12;3;0;1,62;82,5;0,00169611;768,3;6,6;64;4,158883083;0,022697092;0,819651697;1476,208;7,297231896
B03;P3;IS16;B0;Is16-n;Is16-n;5,5648;-61,0548;2016-02-05;07:52:00;2016-04-04;11:59;2016-04-04;11:59:00;59;893,954956;Achi Paru;bosque;0,681543;0,828;no;0;si;1;1;12;3;0;1,62;82,5;0,00169611;946,8;6,9;62;4,127134385;0,024342252;0,889628518;1513,897;7,322442279
B03;P1;IS19;B0;Is19;Is19;5,574463997;-61,04971304;2015-10-07;10:45:00;2015-12-07;09:36;2015-12-07;09:36:00;61;922;quebrada cuaiparu;bosque;0,681543;0,742;no;0;si;1;1;12;3;0;1,62;82,5;0,00169611;2076,6;7,6;76;4,33073334;0,033883695;1,22034883;2510,787;7,828351422
B03;P2;IS19;B0;Is19;Is19_1;5,574463997;-61,04971304;2015-12-07;09:36:00;2016-02-05;08:46;2016-02-05;08:46:00;60;922;quebrada cuaiparu;bosque;0,681543;0,742;no;0;si;1;1;12;3;0;1,62;82,5;0,00169611;2076,6;7,6;76;4,33073334;0,033883695;1,22034883;2510,787;7,828351422
B03;P3;IS19;B0;Is19;Is19_2;5,574463997;-61,04971304;2016-02-05;08:47:00;2016-04-04;11:01;2016-04-04;11:01:00;59;922;quebrada cuaiparu;bosque;0,681543;0,742;no;0;si;1;1;12;3;0;1,62;82,5;0,00169611;2076,6;7,6;76;4,33073334;0,033883695;1,22034883;2510,787;7,828351422
B03;P1;IS20;s0;Is20;Is20;5,552732991;-61,05786804;2015-10-06;14:30:00;2015-12-06;15:40;2015-12-06;15:40:00;61;910;quebrada cuyaparu;bosque;0,681543;0,677;no;0;si;1;1;12;3;0;1,62;82,5;0,00169611;405,2;6;72;4,276666119;0,018493442;0,614831111;426,106;6,054688942
B03;P2;IS20;s0;Is20;Is20_1;5,552732991;-61,05786804;2015-12-06;15:40:00;2016-02-04;14:05;2016-02-04;14:05:00;60;910;quebrada cuyaparu;bosque;0,681543;0,677;no;0;si;1;1;12;3;0;1,62;82,5;0,00169611;405,2;6;72;4,276666119;0,018493442;0,614831111;426,106;6,054688942
B03;P3;IS20;B0;Is20-2n;Is20-2n;5,55;-61,042;2016-02-04;15:13:00;2016-04-04;14:51;2016-04-04;14:51:00;60;1139,268188;Achi Paru;bosque;0,681543;0,796;no;0;si;1;1;12;3;0;1,62;82,5;0,00169611;1378,8;7,2;80;4,382026635;0,034524362;1,239080137;679,361;6,521152159
B03;P3;LEE04;B0;Lee04-2n;Lee04-2n;5,573;-61,043;2016-02-05;09:36:00;2016-04-04;10:56;2016-04-04;10:56:00;59;889,952087;Achi Paru;bosque;0,681543;0,825;no;0;si;1;1;12;3;0;1,62;82,5;0,00169611;2534,3;7,8;62;4,127134385;0,038620422;1,351196122;2458,496;7,80730499
B03;P2;LEE04;Bf;Lee04-n;Lee04-n;5,5292;-61,056;2015-12-06;12:34:00;2016-02-04;10:29;2016-02-04;10:29:00;60;896,670166;Achi Paru;bosque;0,681543;0,852;no;0;antes;2;0;12;3;0;1,62;82,5;0,00169611;246,6;5,5;76;4,33073334;0,031711506;1,154094492;1926,11;7,563257621
